gender,SeniorCitizen,Dependents,tenure,PhoneService,MultipleLines,InternetService,Contract,MonthlyCharges,Actual_Churn,Predicted_Probability,Risk_Segment
Female,1,No,2,Yes,No,Fiber optic,One year,84,No,0.72817904,High Risk
Male,0,No,20,Yes,Yes,Fiber optic,Month-to-month,64,No,0.2606907,Low Risk
Male,0,Yes,43,Yes,No,DSL,One year,19,No,0.018513275,Low Risk
Male,0,Yes,44,No,Yes,Fiber optic,Month-to-month,54,No,0.09924565,Low Risk
Male,0,No,19,Yes,No,DSL,Two year,20,No,0.044807743,Low Risk
Male,0,No,52,Yes,No,DSL,Two year,89,No,0.14772451,Low Risk
Male,0,Yes,55,Yes,No,DSL,Month-to-month,20,No,0.007553945,Low Risk
Female,1,Yes,22,Yes,Yes,Fiber optic,Month-to-month,85,No,0.4225676,Medium Risk
Female,0,Yes,18,Yes,No,DSL,One year,25,No,0.07234533,Low Risk
Female,0,Yes,28,Yes,No,DSL,Two year,81,Yes,0.18079819,Low Risk
Female,0,Yes,56,Yes,No,Fiber optic,Month-to-month,20,No,0.004701887,Low Risk
Female,0,No,25,Yes,No,Fiber optic,Month-to-month,78,No,0.2738115,Low Risk
Female,0,Yes,9,Yes,No,DSL,Month-to-month,49,No,0.2217613,Low Risk
Male,1,No,32,Yes,Yes,Fiber optic,One year,96,Yes,0.45570347,Medium Risk
Male,0,No,56,Yes,No,DSL,Two year,99,No,0.169654,Low Risk
Female,0,Yes,72,Yes,No,Fiber optic,Month-to-month,25,No,0.002039132,Low Risk
Male,0,No,44,Yes,No,Fiber optic,Month-to-month,90,No,0.23877016,Low Risk
Male,0,Yes,62,Yes,No,DSL,Two year,24,No,0.0036293024,Low Risk
Female,0,No,63,Yes,No,DSL,Two year,80,No,0.02653565,Low Risk
Female,0,Yes,72,No,Yes,Fiber optic,Month-to-month,65,No,0.01860027,Low Risk
Female,0,No,1,Yes,Yes,Fiber optic,Month-to-month,69,Yes,0.6444551,Medium Risk
Male,0,Yes,71,Yes,Yes,Fiber optic,Two year,71,No,0.0137823755,Low Risk
Female,1,No,64,Yes,Yes,Fiber optic,Month-to-month,97,No,0.2016397,Low Risk
Male,0,No,34,Yes,Yes,Fiber optic,Month-to-month,57,No,0.12726836,Low Risk
Male,0,Yes,1,Yes,No,Fiber optic,Month-to-month,45,No,0.3431843,Low Risk
Female,0,Yes,66,Yes,No,DSL,Two year,67,No,0.008236582,Low Risk
Female,0,No,1,Yes,No,Fiber optic,Month-to-month,95,Yes,0.7677603,High Risk
Female,0,No,15,Yes,Yes,DSL,One year,65,Yes,0.31211218,Low Risk
Male,0,No,61,Yes,No,DSL,One year,81,No,0.068917565,Low Risk
Male,1,No,13,Yes,Yes,DSL,Two year,90,Yes,0.6379246,Medium Risk
Female,0,No,2,Yes,No,DSL,Month-to-month,62,No,0.68381757,Medium Risk
Male,0,No,72,Yes,No,DSL,Two year,109,No,0.09823127,Low Risk
Female,0,No,26,Yes,Yes,DSL,Two year,90,No,0.3588037,Low Risk
Male,0,Yes,44,Yes,No,Fiber optic,Month-to-month,55,No,0.04371479,Low Risk
Male,0,No,1,Yes,Yes,Fiber optic,Month-to-month,51,Yes,0.47687536,Medium Risk
Female,0,No,72,Yes,No,DSL,One year,101,No,0.06561512,Low Risk
Female,0,Yes,1,No,No,Fiber optic,Month-to-month,40,Yes,0.37623325,Low Risk
Female,0,Yes,48,Yes,Yes,Fiber optic,Month-to-month,100,No,0.16787553,Low Risk
Male,0,No,35,Yes,No,DSL,Two year,75,Yes,0.17471212,Low Risk
Male,1,No,1,Yes,No,Fiber optic,Month-to-month,75,Yes,0.65533924,Medium Risk
Male,0,No,43,Yes,No,DSL,Two year,60,No,0.066056766,Low Risk
Female,0,Yes,54,Yes,No,DSL,Month-to-month,60,No,0.028405385,Low Risk
Male,0,Yes,34,Yes,Yes,Fiber optic,Two year,79,No,0.16844301,Low Risk
Male,0,No,4,No,No,DSL,Month-to-month,40,No,0.6239265,Medium Risk
Male,1,No,41,Yes,Yes,Fiber optic,Month-to-month,95,No,0.46183014,Medium Risk
Male,0,No,18,Yes,Yes,Fiber optic,One year,95,Yes,0.41289306,Medium Risk
Female,0,Yes,40,No,Yes,Fiber optic,One year,51,No,0.092403725,Low Risk
Female,1,No,8,Yes,No,DSL,One year,85,No,0.6999725,Medium Risk
Male,1,No,8,No,No,DSL,Month-to-month,43,No,0.62945247,Medium Risk
Female,0,Yes,13,Yes,No,Fiber optic,Month-to-month,56,Yes,0.18381928,Low Risk
Female,0,Yes,13,Yes,No,DSL,Month-to-month,20,No,0.05976459,Low Risk
Male,1,No,1,No,No,DSL,Month-to-month,25,Yes,0.658753,Medium Risk
Female,0,No,6,Yes,No,Fiber optic,One year,90,No,0.65990573,Medium Risk
Female,1,No,43,Yes,Yes,Fiber optic,Two year,94,No,0.29706106,Low Risk
Female,0,No,72,Yes,Yes,DSL,Two year,94,No,0.029663386,Low Risk
Male,1,No,1,Yes,No,DSL,Month-to-month,86,Yes,0.7214078,High Risk
Male,0,Yes,60,Yes,Yes,DSL,Two year,111,No,0.17965162,Low Risk
Female,0,Yes,32,Yes,No,DSL,Month-to-month,99,No,0.37076274,Low Risk
Male,0,No,68,Yes,No,DSL,Month-to-month,100,No,0.16033107,Low Risk
Female,0,No,43,Yes,No,DSL,Two year,80,No,0.11006004,Low Risk
Female,0,No,36,Yes,Yes,Fiber optic,Month-to-month,76,No,0.15274015,Low Risk
Female,0,No,1,Yes,Yes,Fiber optic,Month-to-month,44,Yes,0.30483446,Low Risk
Male,0,No,24,Yes,No,DSL,Month-to-month,21,No,0.05494796,Low Risk
Male,0,No,56,Yes,Yes,DSL,Two year,90,No,0.14371143,Low Risk
Female,0,No,23,Yes,No,DSL,One year,79,Yes,0.29578087,Low Risk
Female,0,Yes,49,Yes,Yes,Fiber optic,Two year,96,Yes,0.09704666,Low Risk
Male,0,No,12,Yes,Yes,Fiber optic,Month-to-month,96,Yes,0.58270985,Medium Risk
Female,0,No,1,Yes,No,DSL,Month-to-month,44,Yes,0.49631295,Medium Risk
Male,0,Yes,19,Yes,No,DSL,Month-to-month,100,Yes,0.40946987,Medium Risk
Male,0,No,54,Yes,Yes,Fiber optic,Month-to-month,110,Yes,0.28932625,Low Risk
Female,0,No,72,Yes,No,DSL,One year,25,No,0.0032704598,Low Risk
Female,0,Yes,15,Yes,Yes,Fiber optic,Month-to-month,20,No,0.04897699,Low Risk
Female,0,No,6,Yes,No,Fiber optic,Month-to-month,79,Yes,0.62522835,Medium Risk
Female,0,No,56,Yes,Yes,Fiber optic,Month-to-month,99,No,0.14025196,Low Risk
Male,0,No,17,Yes,Yes,Fiber optic,Month-to-month,56,No,0.23867638,Low Risk
Female,1,No,48,Yes,No,DSL,Month-to-month,71,No,0.25915986,Low Risk
Male,0,No,4,Yes,Yes,Fiber optic,One year,20,No,0.2051523,Low Risk
Female,0,No,1,Yes,Yes,DSL,One year,20,Yes,0.23837161,Low Risk
Female,0,Yes,72,Yes,Yes,Fiber optic,One year,113,No,0.061743293,Low Risk
Male,0,No,7,Yes,Yes,Fiber optic,Month-to-month,20,No,0.12086656,Low Risk
Female,0,No,41,Yes,No,DSL,Month-to-month,21,No,0.019153528,Low Risk
Male,1,No,69,Yes,No,Fiber optic,Two year,95,No,0.084013455,Low Risk
Female,1,No,16,Yes,Yes,DSL,Two year,85,Yes,0.6340014,Medium Risk
Female,0,Yes,34,Yes,Yes,DSL,Two year,87,Yes,0.19749601,Low Risk
Female,0,No,18,Yes,No,DSL,One year,70,No,0.30329615,Low Risk
Female,0,No,69,Yes,Yes,Fiber optic,Month-to-month,61,No,0.019185014,Low Risk
Female,0,No,15,Yes,Yes,Fiber optic,Month-to-month,59,No,0.20927046,Low Risk
Male,1,No,16,Yes,No,DSL,Month-to-month,99,Yes,0.64107984,Medium Risk
Male,0,No,49,Yes,Yes,DSL,Two year,84,Yes,0.16288738,Low Risk
Male,1,No,46,Yes,Yes,Fiber optic,One year,99,No,0.35975066,Low Risk
Female,0,Yes,33,Yes,No,DSL,Month-to-month,86,Yes,0.26059607,Low Risk
Male,0,Yes,59,Yes,Yes,Fiber optic,Month-to-month,111,No,0.21496007,Low Risk
Male,0,Yes,65,Yes,Yes,DSL,Two year,104,No,0.10087443,Low Risk
Female,0,No,3,No,No,DSL,Month-to-month,51,Yes,0.75650305,High Risk
Female,1,No,38,Yes,Yes,Fiber optic,Two year,100,Yes,0.41425508,Medium Risk
Male,1,No,62,Yes,No,Fiber optic,One year,111,No,0.22036321,Low Risk
Female,0,No,53,Yes,No,DSL,Month-to-month,112,No,0.30931965,Low Risk
Male,0,No,40,No,No,Fiber optic,One year,62,No,0.18670984,Low Risk
Female,0,No,54,Yes,No,DSL,Two year,111,Yes,0.20939791,Low Risk
Male,1,No,1,Yes,Yes,Fiber optic,Month-to-month,46,No,0.5475871,Medium Risk
Female,0,Yes,67,Yes,No,Fiber optic,Month-to-month,94,Yes,0.037974104,Low Risk
Female,1,No,32,Yes,Yes,Fiber optic,Month-to-month,74,Yes,0.32752436,Low Risk
Male,0,Yes,2,Yes,No,DSL,Two year,70,No,0.45699528,Medium Risk
Male,1,No,57,No,Yes,Fiber optic,Month-to-month,45,Yes,0.12532815,Low Risk
Male,0,No,53,No,Yes,DSL,Two year,60,Yes,0.08077434,Low Risk
Female,0,Yes,13,Yes,No,DSL,One year,25,No,0.09814442,Low Risk
Male,0,Yes,25,Yes,No,DSL,Month-to-month,26,No,0.048447877,Low Risk
Male,0,No,35,Yes,Yes,DSL,Two year,20,No,0.025627913,Low Risk
Male,0,No,14,Yes,Yes,DSL,Two year,76,No,0.4534514,Medium Risk
Male,1,Yes,72,No,Yes,Fiber optic,Month-to-month,65,No,0.06057219,Low Risk
Female,0,Yes,72,Yes,No,Fiber optic,Month-to-month,20,No,0.0016875026,Low Risk
Female,0,No,31,Yes,No,DSL,Month-to-month,104,No,0.47497085,Medium Risk
Male,0,No,48,Yes,Yes,DSL,Two year,20,No,0.013346875,Low Risk
Female,0,Yes,23,Yes,No,Fiber optic,Month-to-month,75,No,0.20672153,Low Risk
Male,0,No,13,No,No,Fiber optic,Month-to-month,46,Yes,0.43427455,Medium Risk
Female,0,Yes,50,Yes,Yes,Fiber optic,Month-to-month,21,No,0.009233729,Low Risk
Male,0,No,22,Yes,Yes,Fiber optic,Month-to-month,101,Yes,0.46556097,Medium Risk
Male,0,Yes,71,Yes,No,Fiber optic,Month-to-month,19,No,0.0023829865,Low Risk
Male,0,Yes,64,Yes,No,DSL,One year,92,No,0.06339642,Low Risk
Male,0,Yes,68,Yes,No,DSL,Two year,105,No,0.06694107,Low Risk
Female,0,Yes,1,Yes,Yes,Fiber optic,Month-to-month,54,No,0.3703713,Low Risk
